[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200210_2709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2710  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2711  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2712  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2713  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2714  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2715  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RM59901-716-EMI-SPRING_2716  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:22]   [MATCH] RIVET-171-00032-200010_2734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:23]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:23]   [MATCH] STANDOFF_H_11-5MM_M3_2783  ->  keyword: [STANDOFF]  ->  material: [Brass]
[16:22:23]   [MATCH] SCREW-60H111230-054_2784  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:23]   [MATCH] RM59901-676-K2X-LABEL_2811  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:23]   [MATCH] LABEL-42X10_2815  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:23]   [MATCH] SCREW-M3X6L-160-06000-000390_2820  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:23]   [MATCH] SCREW-M3X6L-160-06000-000390_2821  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:23]   [MATCH] SCREW-M3X6L-160-06000-000390_2822  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:23]   [MATCH] SCREW-M3X6L-160-06000-000390_2823  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2662  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2663  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2664  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2665  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RM59901-194-K2C-TRAY-HOOK-L_2667  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] 102906-RETAINER_5_2671  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:22:23]   [MATCH] 102906-CAP_15_2672  ->  keyword: [CAP]  ->  material: [Capacitor]
[16:22:23]   [MATCH] 102906-SCREW_3_2673  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:23]   [MATCH] 102906-KNOB_2_2674  ->  keyword: [KNOB]  ->  material: [BlackPlastic]
[16:22:23]   [MATCH] RM59901-193-K2C-TRAY-HOOK-R_2679  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-697-K2X-LATCH-LABEL_2682  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:23]   [MATCH] RM59901-717-EMI-SPRING_2688  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-642-K2X-LED-LABEL_2689  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:23]   [MATCH] RIGEL-7U-619-K2V5-AIRFLOW-LABEL_2690  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2694  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2695  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2696  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2697  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RM59901-698-K2X-GASKET_2699  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200210_2709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2710  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2711  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2712  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2713  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2714  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2715  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RM59901-716-EMI-SPRING_2716  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:23]   [MATCH] RIVET-171-00032-200010_2726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200010_2734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:24]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:24]   [MATCH] STANDOFF_H_11-5MM_M3_2783  ->  keyword: [STANDOFF]  ->  material: [Brass]
[16:22:24]   [MATCH] SCREW-60H111230-054_2784  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:24]   [MATCH] RM59901-676-K2X-LABEL_2811  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:24]   [MATCH] LABEL-42X10_2815  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:24]   [MATCH] SCREW-M3X6L-160-06000-000390_2820  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:24]   [MATCH] SCREW-M3X6L-160-06000-000390_2821  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:24]   [MATCH] SCREW-M3X6L-160-06000-000390_2822  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:24]   [MATCH] SCREW-M3X6L-160-06000-000390_2823  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2662  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2663  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2664  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2665  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RM59901-194-K2C-TRAY-HOOK-L_2667  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:24]   [MATCH] 102906-RETAINER_5_2671  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:22:24]   [MATCH] 102906-CAP_15_2672  ->  keyword: [CAP]  ->  material: [Capacitor]
[16:22:24]   [MATCH] 102906-SCREW_3_2673  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:24]   [MATCH] 102906-KNOB_2_2674  ->  keyword: [KNOB]  ->  material: [BlackPlastic]
[16:22:24]   [MATCH] RM59901-193-K2C-TRAY-HOOK-R_2679  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:24]   [MATCH] RM59901-697-K2X-LATCH-LABEL_2682  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:24]   [MATCH] RM59901-717-EMI-SPRING_2688  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:24]   [MATCH] RM59901-642-K2X-LED-LABEL_2689  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:24]   [MATCH] RIGEL-7U-619-K2V5-AIRFLOW-LABEL_2690  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2694  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2695  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2696  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RIVET-171-00032-200210_2697  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:24]   [MATCH] RM59901-698-K2X-GASKET_2699  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2710  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2711  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2712  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2713  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2714  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2715  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RM59901-716-EMI-SPRING_2716  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200010_2734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:25]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:25]   [MATCH] STANDOFF_H_11-5MM_M3_2783  ->  keyword: [STANDOFF]  ->  material: [Brass]
[16:22:25]   [MATCH] SCREW-60H111230-054_2784  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:25]   [MATCH] RM59901-676-K2X-LABEL_2811  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:25]   [MATCH] LABEL-42X10_2815  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:25]   [MATCH] SCREW-M3X6L-160-06000-000390_2820  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:25]   [MATCH] SCREW-M3X6L-160-06000-000390_2821  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:25]   [MATCH] SCREW-M3X6L-160-06000-000390_2822  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:25]   [MATCH] SCREW-M3X6L-160-06000-000390_2823  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2662  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2663  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2664  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RIVET-171-00032-200210_2665  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:25]   [MATCH] RM59901-194-K2C-TRAY-HOOK-L_2667  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:25]   [MATCH] 102906-RETAINER_5_2671  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:22:25]   [MATCH] 102906-CAP_15_2672  ->  keyword: [CAP]  ->  material: [Capacitor]
[16:22:25]   [MATCH] 102906-SCREW_3_2673  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:26]   [MATCH] 102906-KNOB_2_2674  ->  keyword: [KNOB]  ->  material: [BlackPlastic]
[16:22:26]   [MATCH] RM59901-193-K2C-TRAY-HOOK-R_2679  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-697-K2X-LATCH-LABEL_2682  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:26]   [MATCH] RM59901-717-EMI-SPRING_2688  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-642-K2X-LED-LABEL_2689  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:26]   [MATCH] RIGEL-7U-619-K2V5-AIRFLOW-LABEL_2690  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2694  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2695  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2696  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2697  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RM59901-698-K2X-GASKET_2699  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200210_2709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2710  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2711  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2712  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2713  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2714  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2715  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RM59901-716-EMI-SPRING_2716  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:26]   [MATCH] RIVET-171-00032-200010_2734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:27]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:27]   [MATCH] STANDOFF_H_11-5MM_M3_2783  ->  keyword: [STANDOFF]  ->  material: [Brass]
[16:22:27]   [MATCH] SCREW-60H111230-054_2784  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:27]   [MATCH] RM59901-676-K2X-LABEL_2811  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:27]   [MATCH] LABEL-42X10_2815  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:27]   [MATCH] SCREW-M3X6L-160-06000-000390_2820  ->  keyword: [SCREW]  ->  material: [Zinc]
